timestamp, p_WS_W_x, p_WS_W_y, p_WS_W_z, q_WS_x, q_WS_y, q_WS_z, q_WS_w, v_WS_W_x, v_WS_W_y, v_WS_W_z, b_g_x, b_g_y, b_g_z, b_a_x, b_a_y, b_a_z
1403636583013555456, -5.267670135014403641e-03, -1.231569239053077313e-03, 2.191723851514256749e-01, -6.269175646568660165e-02, -7.988834801143781528e-01, -3.600505212951304185e-02, 5.971252507579446478e-01, 2.793582347939187541e-02, 1.518583381783174778e-02, 3.602292153964977151e-01, -3.020013604544319330e-03, 2.174584057325175054e-02, 7.759635791803391747e-02, -5.301369792219749744e-02, 7.653813924305202798e-02, 1.689367543217899781e-02, 
1403636583063555584, -5.437643896169743266e-03, 7.503676722168040785e-04, 2.314282691089839528e-01, -6.197093307177290594e-02, -7.958521106398085410e-01, -3.686662925934550139e-02, 6.011820631817202942e-01, 1.534134882893555332e-02, 1.532482508237094539e-02, 1.894426892907126458e-01, -3.080245647720978100e-03, 2.192344036615791192e-02, 7.755454631648754649e-02, -4.924960024861095575e-02, 7.527815784497814133e-02, 1.654395870317322201e-02, 
1403636583113555456, -5.737876019672167802e-03, 2.428291817392993091e-03, 2.387618175395745390e-01, -6.139116433896953107e-02, -7.945255320458751713e-01, -3.790526669647761859e-02, 6.029290958520692190e-01, 6.305178823797139703e-03, 2.746546624932835051e-02, 3.859916949144750337e-02, -3.115572430070586395e-03, 2.199589943327647998e-02, 7.744309450045779031e-02, -5.417641350809781348e-02, 7.437574565073003241e-02, 1.385507813830263828e-02, 
1403636583163555584, -5.218340708440099250e-03, 3.184854674017261258e-03, 2.364061406380513763e-01, -6.064631116932762273e-02, -7.944214098199167129e-01, -4.102817668624562930e-02, 6.029372581613210436e-01, 1.045920397531541202e-02, 1.808796493755956275e-02, -1.431337342628645481e-01, -3.092342689564638557e-03, 2.197273069227882736e-02, 7.752050280268987792e-02, -5.496079947222675538e-02, 7.473164239183875679e-02, 1.344108747237664041e-02, 
1403636583213555456, -4.434386003556071466e-03, 6.110604152950787835e-03, 2.270227469786663399e-01, -5.936698714982276137e-02, -7.950061388171604237e-01, -4.242920518967913113e-02, 6.021964485338275885e-01, 9.228713573123216787e-03, 1.424582067793782152e-02, -2.772508402003343031e-01, -3.230849387437441985e-03, 2.182805029192038879e-02, 7.739001998362489421e-02, -5.797524724342104779e-02, 7.324768227410718979e-02, 8.476742438645257921e-03, 
1403636583263555584, -3.636566243559592997e-03, 3.433544410700191483e-03, 2.078755721325908634e-01, -5.822980176083592668e-02, -7.964155088253735970e-01, -4.242117148315038833e-02, 6.004432293725295855e-01, 2.328536726078414380e-03, 5.754725072151683531e-03, -4.201092459951014102e-01, -3.133907838782659227e-03, 2.187888295994061191e-02, 7.747679859875258868e-02, -5.126509970270718558e-02, 7.690245764361167136e-02, 1.743687523727959279e-02, 
1403636583313555456, -4.605562193769708289e-03, 3.376792143364107032e-03, 1.839758353593695661e-01, -5.767389208712702525e-02, -7.977745838005030343e-01, -4.170664336121107652e-02, 5.987403373024048348e-01, -1.135503117152983008e-02, -3.370131699935710254e-03, -5.218466605029304928e-01, -3.088052591941314092e-03, 2.182495701355050347e-02, 7.757176210614497025e-02, -5.046186240826699976e-02, 7.407790434430393256e-02, 1.734820555368529402e-02, 
1403636583363555584, -6.081778435091523063e-03, 4.910753745233815103e-03, 1.563707024848568494e-01, -5.673319497357841301e-02, -7.991686440777934219e-01, -4.136347838212923317e-02, 5.969923664227896332e-01, -8.674022983497385944e-03, 1.385666661035980449e-02, -5.913507942052970145e-01, -3.089075884534734674e-03, 2.199772246174367188e-02, 7.753165781654597355e-02, -5.617758446236265774e-02, 7.078714606574793011e-02, 8.585137690842476604e-03, 
1403636583413555456, -6.811262099518052872e-03, 7.068208290215143887e-03, 1.257481518026714318e-01, -5.624962639989344176e-02, -8.006542098242828143e-01, -3.859234044229473137e-02, 5.952305831186027740e-01, -9.811652855021720659e-03, 3.940080547912699210e-02, -6.463018589184676976e-01, -3.220589087178713731e-03, 2.200186790774839515e-02, 7.735662326716379045e-02, -5.603295577376971037e-02, 7.540808010855853949e-02, 9.349404315971266907e-03, 
1403636583463555584, -4.537062567512963399e-03, 8.308024546074705211e-03, 8.968807527250753642e-02, -5.328596637111416429e-02, -8.027724360890635680e-01, -3.782650806825019890e-02, 5.926939994051649840e-01, 2.162163114513944787e-02, 1.774495472900933929e-02, -6.816210746295375822e-01, -3.294574534798209824e-03, 2.165531332939597819e-02, 7.724020578271620363e-02, -5.021010815412983719e-02, 7.142504495890729388e-02, 1.619578994261953314e-02, 
1403636583513555456, -3.547877180529603047e-03, 8.881754788959814531e-03, 5.540327843308450601e-02, -5.192895945534029695e-02, -8.046935562539242470e-01, -3.705655317278366140e-02, 5.902528911917763743e-01, 2.906872586047489979e-02, 2.549582575075222401e-02, -7.034395817280185703e-01, -3.211295268078251733e-03, 2.155991041941173955e-02, 7.730735663897937704e-02, -5.399014446105646070e-02, 6.730877790254351234e-02, 1.276805319303449260e-02, 
1403636583563555584, -2.309706223746395021e-03, 9.719992704978046641e-03, 1.858108719735129116e-02, -5.039923150586488737e-02, -8.075370352545213626e-01, -3.765193011949737045e-02, 5.864522029238468104e-01, 1.841064114260438159e-02, 1.348907960386748137e-02, -7.206509660558714225e-01, -3.155030115247594528e-03, 2.154770502723526993e-02, 7.739304083695118519e-02, -4.894579465858630435e-02, 7.053858803687762524e-02, 1.594944792762121449e-02, 
1403636583613555456, -1.590234663343876621e-03, 1.067554563618181018e-02, -1.776940760794301633e-02, -5.055719515937173031e-02, -8.107355271262133289e-01, -4.026057150994861999e-02, 5.818341356904824790e-01, 2.148234104261373054e-02, 1.635465574033790823e-02, -7.290826010973943117e-01, -3.241106995727436810e-03, 2.160584260651273250e-02, 7.740230035563207267e-02, -5.063910416075272786e-02, 6.703057832263022153e-02, 1.617743112460194241e-02, 
1403636583663555584, -6.416580690568211625e-04, 1.077609105308413757e-02, -5.288464966896276598e-02, -5.033437525952739328e-02, -8.155579563303246848e-01, -3.670459231920158300e-02, 5.753124746050778393e-01, 2.674030949657882003e-02, -1.249276818218020106e-02, -6.929103242101923854e-01, -3.176819858796528680e-03, 2.157449926119799771e-02, 7.742605697036003543e-02, -6.557887145758514724e-02, 6.246877223945902780e-02, 3.992921394396601285e-03, 
1403636583713555456, 7.356330390449728439e-04, 9.969139131957136316e-03, -8.614869463984300979e-02, -5.273003842451772644e-02, -8.217416694280071932e-01, -3.260624137184266885e-02, 5.664777178292381699e-01, 3.158820185485696624e-02, -1.014680069942919434e-02, -6.409152266290698563e-01, -3.150573779143907207e-03, 2.153697849197046613e-02, 7.738932927232676506e-02, -5.479259568787839263e-02, 6.661655095993770925e-02, 1.481770741068285865e-02, 
1403636583763555584, 2.698810186533214927e-03, 9.806070110330454906e-03, -1.175811431890530362e-01, -5.505645936396613704e-02, -8.281333475112587772e-01, -2.790590707499869885e-02, 5.571222535246839191e-01, 3.910083734052906268e-02, -7.071697693524557279e-03, -5.944136040412716371e-01, -3.146756002423228404e-03, 2.149189773028801695e-02, 7.730957403315713572e-02, -4.384286435431434398e-02, 6.584309207446073509e-02, 2.357096697833127932e-02, 
1403636583813555456, 4.953413113327174294e-03, 9.254317496386365791e-03, -1.459421072674506048e-01, -5.740088400946823793e-02, -8.335858640876243619e-01, -2.546680749862276216e-02, 5.488088805987455521e-01, 4.487991435118591360e-02, -5.628074462728798258e-03, -5.372436811216537711e-01, -3.086244774291529470e-03, 2.153662054846667076e-02, 7.740028806670386230e-02, -4.550654835516684815e-02, 6.309254963395549698e-02, 2.320095568351174947e-02, 
